molecule_chembl_id,canonical_smiles,standard_value,class
CHEMBL4114759,C=CC/C(C(=O)O)=C1\O[C@@H]2CC(=O)N2C1C(=O)OC,121.5,active
CHEMBL4114697,COC(=O)C1/C(=C(/C/C=C/c2ccccc2)C(=O)O)O[C@@H]2CC(=O)N12,21.7,active
CHEMBL4114792,COC(=O)C1(C/C=C/c2ccccc2)/C(=C/C(=O)O)O[C@@H]2CC(=O)N21,1561.5,intermediate
CHEMBL4114694,CC(C)(C)C(=O)OCOC(=O)C1/C(=C(/C/C=C/c2ccccc2)C(=O)O)O[C@@H]2CC(=O)N12,44.2,active
CHEMBL4115678,C=CC/C(CO)=C1\O[C@@H]2CC(=O)N2C1C(=O)OCc1ccccc1,8016.0,intermediate
CHEMBL4115684,O=C(OCc1ccccc1)C1/C(=C(\CO)C/C=C/c2ccccc2)O[C@@H]2CC(=O)N12,4124.9,intermediate
CHEMBL4114780,C=CCC1(C(=O)OCc2ccccc2)/C(=C/CO)O[C@@H]2CC(=O)N21,23621.5,inactive
CHEMBL4114803,O=C1OC(CI)C/C1=C1/O[C@@H]2CC(=O)N2C1C(=O)OCc1ccccc1,0.2,active
CHEMBL4109897,COC(=O)C1/C(=C2/CC(CI)OC2=O)O[C@@H]2CC(=O)N12,3.5,active
CHEMBL4111477,CC1C/C(=C2\O[C@@H]3CC(=O)N3C2C(=O)OCc2ccccc2)C(=O)O1,1.7,active
CHEMBL4106976,[N-]=[N+]=NCC1C/C(=C2\O[C@@H]3CC(=O)N3C2C(=O)OCc2ccccc2)C(=O)O1,2.4,active
CHEMBL4106598,CC1C/C(=C2\O[C@@H]3CC(=O)N3C2C(=O)O)C(=O)O1,1.8,active
CHEMBL4114669,CC1C/C(=C2/O[C@@H]3CC(=O)N3C2C(=O)O)C(=O)O1,4.2,active
CHEMBL4114761,CCC/C(C(=O)O)=C1\O[C@@H]2CC(=O)N2C1C(=O)O,254.0,active
CHEMBL4114696,COC(=O)C1/C(=C(/CCCc2ccccc2)C(=O)O)O[C@@H]2CC(=O)N12,72.8,active
CHEMBL4114769,CCC/C(C(=O)O)=C1\O[C@@H]2CC(=O)N2C1C(=O)OC,97.0,active
CHEMBL4114742,CCC/C(CO)=C1\O[C@@H]2CC(=O)N2C1C(=O)O,118403.0,inactive
CHEMBL4114789,CCCC1(C(=O)O)/C(=C/CO)O[C@@H]2CC(=O)N21,17789.0,inactive
CHEMBL4114672,COC(=O)/C(CCCc1ccccc1)=C1/O[C@@H]2CC(=O)N2C1C(=O)OC,10.6,active
CHEMBL4114749,O=C(O)/C(C/C=C/CN(Cc1ccccc1)C(=O)OCc1ccccc1)=C1/O[C@@H]2CC(=O)N2C1C(=O)OCc1ccccc1,1.4,active
CHEMBL4114687,O=C(OCc1ccccc1)C1/C(=C2\COC(CI)C2)O[C@@H]2CC(=O)N12,4392.3,intermediate
CHEMBL4065946,O=C(O)c1ccc(-c2ccc(F)cc2)cc1CS,32800.0,inactive
CHEMBL4083640,O=C(O)c1ccc(-c2cccc(Cl)c2Cl)cc1CS,5500.0,intermediate
CHEMBL4533632,NCc1ccc(C(=O)N[C@H]2Cc3cccc(C(=O)O)c3OB2O)cc1,3.0,active
CHEMBL4470848,Cc1c(Oc2nc(N)ns2)cc2c(c1C)[C@@H](CC(=O)O)OB2O,5.0,active
CHEMBL91,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,125000.0,inactive
CHEMBL1325961,O=C1OC(c2cc(I)c(O)c(I)c2)(c2cc(I)c(O)c(I)c2)c2ccccc21,3400.0,intermediate
CHEMBL1358,C[C@]12CC[C@@H]3c4ccc(O)cc4C[C@@H](CCCCCCCCC[S+]([O-])CCCC(F)(F)C(F)(F)F)[C@H]3[C@@H]1CC[C@@H]2O,55900.0,inactive
